SMHB,ETRACS Monthly Pay 2x Leveraged,
Date,Price,Annualized Dividend
11/09/2018,20.52,0.0
11/09/2018,20.52,0.0
11/12/2018,20.52,0.0
11/12/2018,20.52,0.0
11/13/2018,20.52,0.0
11/13/2018,20.52,0.0
11/14/2018,20.52,0.0
11/14/2018,20.52,0.0
11/15/2018,20.52,0.0
11/15/2018,20.52,0.0
11/16/2018,19.18,0.0
11/16/2018,19.4,0.0
11/19/2018,19.29,0.0
11/19/2018,19.29,0.0
11/20/2018,18.99,0.0
11/20/2018,19.0,0.0
11/21/2018,19.29,0.0
11/21/2018,19.49,0.0
11/23/2018,19.09,0.0
11/23/2018,19.09,0.0
11/26/2018,19.09,0.0
11/26/2018,19.09,0.0
11/27/2018,19.09,0.0
11/27/2018,19.09,0.0
11/28/2018,19.09,0.0
11/28/2018,19.09,0.0
11/29/2018,19.09,0.0
11/29/2018,19.09,0.0
11/30/2018,19.09,0.0
11/30/2018,19.09,0.0
12/03/2018,19.09,0.0
12/03/2018,19.09,0.0
12/04/2018,20.08,0.0
12/04/2018,20.08,0.0
12/06/2018,20.08,0.0
12/06/2018,20.08,0.0
12/07/2018,19.11,0.0
12/07/2018,19.1,0.0
12/10/2018,20.05,0.0
12/10/2018,18.81,0.0
12/11/2018,19.12,0.0
12/11/2018,18.78,0.0
12/12/2018,19.17,0.0
12/12/2018,18.82,0.0
12/13/2018,18.9,0.17
12/13/2018,18.82,0.17
12/14/2018,18.85,0.17
12/14/2018,18.6,0.17
12/17/2018,18.42,0.17
12/17/2018,16.8,0.17
12/18/2018,17.16,0.17
12/18/2018,16.82,0.17
12/19/2018,16.7,0.17
12/19/2018,16.08,0.17
12/20/2018,16.11,0.17
12/20/2018,15.1,0.17
12/21/2018,13.68,0.17
12/21/2018,14.66,0.17
12/24/2018,14.57,0.17
12/24/2018,14.1,0.17
12/26/2018,14.02,0.17
12/26/2018,15.62,0.17
12/27/2018,15.64,0.17
12/27/2018,15.36,0.17
12/28/2018,15.78,0.17
12/28/2018,15.68,0.17
12/31/2018,16.03,0.17
12/31/2018,15.44,0.17
01/02/2019,15.43,0.17
01/02/2019,16.12,0.17
01/03/2019,16.11,0.17
01/03/2019,15.92,0.17
01/04/2019,17.26,0.17
01/04/2019,17.03,0.17
01/07/2019,17.85,0.17
01/07/2019,17.52,0.17
01/08/2019,18.19,0.17
01/08/2019,17.95,0.17
01/09/2019,18.32,0.17
01/09/2019,18.28,0.17
01/10/2019,18.2,0.17
01/10/2019,18.37,0.17
01/11/2019,18.42,0.8160000000000001
01/11/2019,18.4,0.8160000000000001
01/14/2019,18.3,0.8160000000000001
01/14/2019,18.3,0.8160000000000001
01/15/2019,18.41,0.8160000000000001
01/15/2019,18.45,0.8160000000000001
01/16/2019,18.63,0.8160000000000001
01/16/2019,18.75,0.8160000000000001
01/17/2019,18.75,0.8160000000000001
01/17/2019,18.74,0.8160000000000001
01/18/2019,18.9,0.8160000000000001
01/18/2019,18.89,0.8160000000000001
01/22/2019,18.89,0.8160000000000001
01/22/2019,18.37,0.8160000000000001
01/23/2019,18.56,0.8160000000000001
01/23/2019,18.48,0.8160000000000001
01/24/2019,18.56,0.8160000000000001
01/24/2019,18.71,0.8160000000000001
01/25/2019,18.8,0.8160000000000001
01/25/2019,19.03,0.8160000000000001
01/28/2019,19.01,0.8160000000000001
01/28/2019,19.16,0.8160000000000001
01/29/2019,19.28,0.8160000000000001
01/29/2019,18.79,0.8160000000000001
01/30/2019,18.77,0.8160000000000001
01/30/2019,18.74,0.8160000000000001
01/31/2019,18.84,0.8160000000000001
01/31/2019,18.88,0.8160000000000001
02/01/2019,18.93,0.8160000000000001
02/01/2019,18.69,0.8160000000000001
02/04/2019,18.73,0.8160000000000001
02/04/2019,18.86,0.8160000000000001
02/05/2019,19.24,0.8160000000000001
02/05/2019,19.1,0.8160000000000001
02/06/2019,19.21,0.8160000000000001
02/06/2019,18.95,0.8160000000000001
02/07/2019,18.92,0.8160000000000001
02/07/2019,18.99,0.8160000000000001
02/08/2019,18.99,0.8160000000000001
02/08/2019,18.92,0.8160000000000001
02/11/2019,18.89,0.9490000000000001
02/11/2019,19.14,0.9490000000000001
02/12/2019,19.35,0.9490000000000001
02/12/2019,19.01,0.9490000000000001
02/13/2019,19.01,0.9490000000000001
02/13/2019,19.12,0.9490000000000001
02/14/2019,18.96,0.9490000000000001
02/14/2019,18.99,0.9490000000000001
02/15/2019,19.02,0.9490000000000001
02/15/2019,19.2,0.9490000000000001
02/19/2019,19.13,0.9490000000000001
02/19/2019,19.34,0.9490000000000001
02/20/2019,19.23,0.9490000000000001
02/20/2019,19.3,0.9490000000000001
02/21/2019,19.3,0.9490000000000001
02/21/2019,19.28,0.9490000000000001
02/22/2019,19.4,0.9490000000000001
02/22/2019,19.69,0.9490000000000001
02/25/2019,19.69,0.9490000000000001
02/25/2019,19.46,0.9490000000000001
02/26/2019,19.78,0.9490000000000001
02/26/2019,19.34,0.9490000000000001
02/27/2019,19.17,0.9490000000000001
02/27/2019,19.02,0.9490000000000001
02/28/2019,19.77,0.9490000000000001
02/28/2019,19.03,0.9490000000000001
03/01/2019,18.97,0.9490000000000001
03/01/2019,18.47,0.9490000000000001
03/04/2019,18.42,0.9490000000000001
03/04/2019,18.42,0.9490000000000001
03/05/2019,18.33,0.9490000000000001
03/05/2019,18.33,0.9490000000000001
03/06/2019,18.29,0.9490000000000001
03/06/2019,17.96,0.9490000000000001
03/07/2019,17.94,0.9490000000000001
03/07/2019,17.56,0.9490000000000001
03/08/2019,17.36,0.9490000000000001
03/08/2019,17.4,0.9490000000000001
03/11/2019,17.43,0.9490000000000001
03/11/2019,17.95,0.9490000000000001
03/12/2019,18.23,1.112
03/12/2019,18.02,1.112
03/13/2019,17.98,1.112
03/13/2019,18.15,1.112
03/14/2019,18.14,1.112
03/14/2019,18.14,1.112
03/15/2019,18.29,1.112
03/15/2019,18.01,1.112
03/18/2019,18.07,1.112
03/18/2019,18.07,1.112
03/19/2019,18.36,1.112
03/19/2019,18.08,1.112
03/20/2019,18.01,1.112
03/20/2019,17.87,1.112
03/21/2019,17.78,1.112
03/21/2019,18.23,1.112
03/22/2019,18.42,1.112
03/22/2019,17.63,1.112
03/25/2019,17.78,1.112
03/25/2019,17.69,1.112
03/26/2019,17.94,1.112
03/26/2019,18.13,1.112
03/27/2019,18.08,1.112
03/27/2019,18.14,1.112
03/28/2019,18.21,1.112
03/28/2019,18.32,1.112
03/29/2019,18.58,1.112
03/29/2019,18.38,1.112
04/01/2019,18.46,1.112
04/01/2019,18.58,1.112
04/02/2019,18.64,1.112
04/02/2019,18.36,1.112
04/03/2019,18.41,1.112
04/03/2019,18.25,1.112
04/04/2019,18.2,1.112
04/04/2019,18.44,1.112
04/05/2019,18.58,1.112
04/05/2019,18.72,1.112
04/08/2019,18.73,1.112
04/08/2019,18.53,1.112
04/09/2019,18.52,1.112
04/09/2019,18.14,1.112
04/10/2019,18.64,1.112
04/10/2019,18.47,1.112
04/11/2019,18.52,1.723
04/11/2019,18.38,1.723
04/12/2019,18.58,1.723
04/12/2019,18.34,1.723
04/15/2019,18.4,1.723
04/15/2019,18.13,1.723
04/16/2019,18.13,1.723
04/16/2019,17.99,1.723
04/17/2019,18.04,1.723
04/17/2019,17.8,1.723
