ACES,ALPS Clean Energy ETF,
Date,Price,Dividend,Annualized Dividend
06/29/2018,24.440850985231215,0.0,0.0
07/02/2018,24.489228811490094,0.0,0.0
07/03/2018,24.52793487356545,0.0,0.0
07/05/2018,24.38279830512816,0.0,0.0
07/06/2018,24.856904983520508,0.0,0.0
07/09/2018,25.340694388175827,0.0,0.0
07/10/2018,24.969142659981003,0.0,0.0
07/11/2018,25.456800145638223,0.0,0.0
07/12/2018,24.8665824898144,0.0,0.0
07/13/2018,24.711772918701175,0.0,0.0
07/16/2018,24.769826249097168,0.0,0.0
07/17/2018,25.031072411144315,0.0,0.0
07/18/2018,24.377957052841293,0.0,0.0
07/19/2018,24.615016848880455,0.0,0.0
07/20/2018,24.47568132688941,0.0,0.0
07/23/2018,24.576310375152694,0.0,0.0
07/24/2018,24.7698284940992,0.0,0.0
07/25/2018,24.431177139282227,0.0,0.0
07/26/2018,24.431177139282227,0.0,0.0
07/27/2018,24.72628402709961,0.0,0.0
07/30/2018,24.110910415649414,0.0,0.0
07/31/2018,24.556959194391524,0.0,0.0
08/01/2018,24.554058074951172,0.0,0.0
08/02/2018,25.021395812874296,0.0,0.0
08/03/2018,24.76982705022253,0.0,0.0
08/06/2018,24.99720573425293,0.0,0.0
08/07/2018,25.079450563068384,0.0,0.0
08/08/2018,25.089124976260436,0.0,0.0
08/09/2018,25.16749954223633,0.0,0.0
08/10/2018,25.02139498229174,0.0,0.0
08/13/2018,25.127826690673825,0.0,0.0
08/14/2018,25.127826690673825,0.0,0.0
08/15/2018,24.72144636648488,0.0,0.0
08/16/2018,24.769827094725667,0.0,0.0
08/17/2018,24.8278787413864,0.0,0.0
08/20/2018,25.098802621273748,0.0,0.0
08/21/2018,25.553556396542238,0.0,0.0
08/22/2018,25.63096427917481,0.0,0.0
08/23/2018,25.95026059796892,0.0,0.0
08/24/2018,25.640639833954765,0.0,0.0
08/27/2018,25.96961614021222,0.0,0.0
08/28/2018,26.085726943091004,0.0,0.0
08/29/2018,25.52452835018941,0.0,0.0
08/30/2018,25.882531953366673,0.0,0.0
08/31/2018,25.360044612859124,0.0,0.0
09/04/2018,25.31166637188659,0.0,0.0
09/05/2018,25.49550512897752,0.0,0.0
09/06/2018,25.25361166856535,0.0,0.0
09/07/2018,24.861743927001953,0.0,0.0
09/10/2018,25.350370760737817,0.0,0.0
09/11/2018,24.992366790771488,0.0,0.0
09/12/2018,25.331014677310055,0.0,0.0
09/13/2018,25.69869491494658,0.0,0.0
09/14/2018,25.002043658152868,0.0,0.0
09/17/2018,25.08912479726266,0.0,0.0
09/18/2018,25.289409483719204,0.0,0.0
09/19/2018,25.205232620239258,0.0,0.0
09/20/2018,25.393911361694336,0.0,0.0
09/21/2018,25.369717343514367,0.0,0.0
09/24/2018,25.379395527861064,0.0,0.0
09/25/2018,25.369722679036975,0.0,0.0
09/26/2018,24.876256803525855,0.0,0.0
09/27/2018,24.77950477600098,0.0,0.0
09/28/2018,24.005445078605227,0.0,0.0
10/01/2018,25.071708182231852,0.0,0.0
10/02/2018,25.021395099671235,0.0,0.0
10/03/2018,25.22458911570101,0.0,0.0
10/04/2018,24.495037829474313,0.0,0.0
10/05/2018,24.17961198526241,0.0,0.0
10/08/2018,23.831283569335934,0.0,0.0
10/10/2018,23.59906578063965,0.0,0.0
10/11/2018,22.812427520751953,0.0,0.0
10/12/2018,22.757278826094684,0.0,0.0
10/15/2018,23.337820053100586,0.0,0.0
10/16/2018,23.337820053100586,0.0,0.0
10/17/2018,23.81192970275879,0.0,0.0
10/18/2018,24.024797712029088,0.0,0.0
10/19/2018,23.522626876831055,0.0,0.0
10/22/2018,23.192685318613282,0.0,0.0
10/23/2018,23.123022643835338,0.0,0.0
10/24/2018,23.089157104492188,0.0,0.0
10/25/2018,22.795978155345296,0.0,0.0
10/26/2018,22.805655349377624,0.0,0.0
10/29/2018,23.231387904637337,0.0,0.0
10/30/2018,22.941119264485398,0.0,0.0
10/31/2018,23.570039411821984,0.0,0.0
11/01/2018,23.589387893676758,0.0,0.0
11/02/2018,23.562294006347656,0.0,0.0
11/05/2018,23.97641944885254,0.0,0.0
11/06/2018,23.932878146357535,0.0,0.0
11/07/2018,23.85063362121582,0.0,0.0
11/08/2018,24.15057542070938,0.0,0.0
11/09/2018,24.09252166748047,0.0,0.0
11/12/2018,23.802255630493164,0.0,0.0
11/13/2018,23.695821210274428,0.0,0.0
11/14/2018,23.260414123535156,0.0,0.0
11/15/2018,23.395875930786133,0.0,0.0
11/16/2018,23.618415080163125,0.0,0.0
11/19/2018,23.86998506924018,0.0,0.0
11/20/2018,23.250741914674954,0.0,0.0
11/21/2018,23.4345760345459,0.0,0.0
11/23/2018,23.473278427685823,0.0,0.0
11/26/2018,23.16366100159481,0.0,0.0
11/27/2018,24.1118757913176,0.0,0.0
11/28/2018,24.160253615955387,0.0,0.0
11/29/2018,24.460203196180643,0.0,0.0
11/30/2018,24.295717781953886,0.0,0.0
12/03/2018,24.46987990608014,0.0,0.0
