DRIV,Global X Autonomous & Electric ,
Date,Price,Dividend,Annualized Dividend
04/17/2018,14.478078843146923,0.0,0.0
04/18/2018,14.478078843146923,0.0,0.0
04/19/2018,14.592456058719671,0.0,0.0
04/20/2018,14.430424057004835,0.0,0.0
04/23/2018,14.325577778070931,0.0,0.0
04/24/2018,14.258859645692814,0.0,0.0
04/25/2018,13.982451707318743,0.0,0.0
04/26/2018,14.163545737855465,0.0,0.0
04/27/2018,14.287452171488104,0.0,0.0
04/30/2018,14.277921949334047,0.0,0.0
05/01/2018,13.972919161033067,0.0,0.0
05/02/2018,14.182609041074883,0.0,0.0
05/03/2018,13.982450829832715,0.0,0.0
05/04/2018,14.154967720863866,0.0,0.0
05/07/2018,14.37323583470191,0.0,0.0
05/08/2018,14.316048317171985,0.0,0.0
05/09/2018,14.439954530495616,0.0,0.0
05/10/2018,14.71636246058173,0.0,0.0
05/11/2018,14.68776848533489,0.0,0.0
05/14/2018,14.764020186401988,0.0,0.0
05/15/2018,14.60198614785313,0.0,0.0
05/16/2018,14.706831809251135,0.0,0.0
05/17/2018,14.754487480741359,0.0,0.0
05/18/2018,14.659175179242958,0.0,0.0
05/21/2018,14.783083793195678,0.0,0.0
05/22/2018,14.868865106959161,0.0,0.0
05/23/2018,14.63058025275777,0.0,0.0
05/24/2018,14.621048743915576,0.0,0.0
05/25/2018,14.5066737247858,0.0,0.0
05/29/2018,14.373235400746848,0.0,0.0
05/30/2018,14.459016548820678,0.0,0.0
05/31/2018,14.601987025132445,0.0,0.0
06/01/2018,14.582924493767024,0.0,0.0
06/04/2018,14.725894189360208,0.0,0.0
06/05/2018,14.821207868545455,0.0,0.0
06/06/2018,14.964178517952355,0.0,0.0
06/07/2018,15.024223378910873,0.0,0.0
06/08/2018,14.887926943479279,0.0,0.0
06/11/2018,14.897458378213246,0.0,0.0
06/12/2018,14.926052665932223,0.0,0.0
06/13/2018,14.825020986256401,0.0,0.0
06/14/2018,14.860285734027128,0.0,0.0
06/15/2018,14.773551728252322,0.0,0.0
06/18/2018,14.65917647169052,0.0,0.0
06/19/2018,14.535267613878595,0.0,0.0
06/20/2018,14.525736375363143,0.0,0.0
06/21/2018,14.544799291691863,0.0,0.0
06/22/2018,14.31604801559518,0.0,0.0
06/25/2018,14.14448348404691,0.0,0.0
06/26/2018,14.001512961189311,0.0,0.0
06/27/2018,14.049169890411246,0.0,0.0
06/28/2018,13.75370047688248,0.0,0.0
06/29/2018,13.906200846357486,0.0,0.0
07/02/2018,13.715573381780297,0.0,0.0
07/03/2018,13.811839593449227,0.0,0.0
07/05/2018,13.895715001204362,0.0,0.0
07/06/2018,13.91573181850175,0.0,0.0
07/09/2018,14.144483600072261,0.0,0.0
07/10/2018,14.211203267940325,0.0,0.0
07/11/2018,14.096825287171814,0.0,0.0
07/12/2018,14.106358405212251,0.0,0.0
07/13/2018,14.154017016132661,0.0,0.0
07/16/2018,14.14448372573313,0.0,0.0
07/17/2018,14.068232323135433,0.0,0.0
