PEGI,Pattern Energy Group Inc.,
Date,Price,Annualized Dividend
09/27/2013,15.73,0.0
09/27/2013,15.19,0.0
09/30/2013,15.18,0.0
09/30/2013,15.28,0.0
10/01/2013,15.32,0.0
10/01/2013,15.11,0.0
10/02/2013,15.13,0.0
10/02/2013,15.17,0.0
10/03/2013,15.18,0.0
10/03/2013,15.05,0.0
10/04/2013,15.02,0.0
10/04/2013,15.2,0.0
10/07/2013,15.19,0.0
10/07/2013,15.02,0.0
10/08/2013,14.95,0.0
10/08/2013,14.79,0.0
10/09/2013,14.7,0.0
10/09/2013,14.71,0.0
10/10/2013,14.75,0.0
10/10/2013,14.85,0.0
10/11/2013,14.69,0.0
10/11/2013,14.83,0.0
10/14/2013,14.7,0.0
10/14/2013,14.98,0.0
10/15/2013,15.05,0.0
10/15/2013,14.69,0.0
10/16/2013,14.72,0.0
10/16/2013,14.72,0.0
10/17/2013,14.7,0.0
10/17/2013,14.68,0.0
10/18/2013,14.83,0.0
10/18/2013,15.04,0.0
10/21/2013,15.05,0.0
10/21/2013,15.17,0.0
10/22/2013,15.07,0.0
10/22/2013,15.24,0.0
10/23/2013,15.04,0.0
10/23/2013,15.13,0.0
10/24/2013,15.02,0.0
10/24/2013,15.05,0.0
10/25/2013,15.02,0.0
10/25/2013,15.12,0.0
10/28/2013,15.15,0.0
10/28/2013,15.09,0.0
10/29/2013,15.05,0.0
10/29/2013,15.0,0.0
10/30/2013,15.02,0.0
10/30/2013,15.0,0.0
10/31/2013,15.01,0.0
10/31/2013,14.81,0.0
11/01/2013,14.82,0.0
11/01/2013,14.83,0.0
11/04/2013,14.85,0.0
11/04/2013,14.75,0.0
11/05/2013,14.76,0.0
11/05/2013,15.11,0.0
11/06/2013,15.62,0.0
11/06/2013,15.51,0.0
11/07/2013,15.64,0.0
11/07/2013,15.1,0.0
11/08/2013,15.17,0.0
11/08/2013,15.37,0.0
11/11/2013,15.66,0.0
11/11/2013,15.77,0.0
11/12/2013,15.67,0.0
11/12/2013,15.67,0.0
11/13/2013,15.66,0.0
11/13/2013,15.98,0.0
11/14/2013,16.01,0.0
11/14/2013,16.01,0.0
11/15/2013,16.09,0.0
11/15/2013,16.34,0.0
11/18/2013,16.64,0.0
11/18/2013,16.3,0.0
11/19/2013,16.3,0.0
11/19/2013,16.03,0.0
11/20/2013,16.05,0.0
11/20/2013,16.11,0.0
11/21/2013,16.09,0.0
11/21/2013,16.24,0.0
11/22/2013,16.31,0.0
11/22/2013,16.24,0.0
11/25/2013,16.13,0.0
11/25/2013,16.25,0.0
11/26/2013,16.35,0.0
11/26/2013,16.33,0.0
11/27/2013,16.35,0.0
11/27/2013,16.28,0.0
11/29/2013,16.3,0.0
11/29/2013,15.92,0.0
12/02/2013,15.84,0.0
12/02/2013,16.31,0.0
12/03/2013,16.41,0.0
12/03/2013,16.41,0.0
12/04/2013,16.31,0.0
12/04/2013,16.8,0.0
12/05/2013,16.73,0.0
12/05/2013,16.97,0.0
12/06/2013,17.1,0.0
12/06/2013,17.61,0.0
12/09/2013,17.63,0.0
12/09/2013,17.16,0.0
12/10/2013,17.18,0.0
12/10/2013,17.26,0.0
12/11/2013,17.32,0.0
12/11/2013,17.52,0.0
12/12/2013,17.46,0.0
12/12/2013,17.93,0.0
12/13/2013,17.99,0.0
12/13/2013,17.81,0.0
12/16/2013,17.83,0.0
12/16/2013,18.38,0.0
12/17/2013,18.31,0.0
12/17/2013,18.19,0.0
12/18/2013,18.14,0.0
12/18/2013,18.32,0.0
12/19/2013,18.19,0.0
12/19/2013,18.44,0.0
12/20/2013,18.37,0.0
12/20/2013,18.13,0.0
12/23/2013,18.22,0.0
12/23/2013,18.51,0.0
12/24/2013,19.31,0.0
12/24/2013,18.88,0.0
12/26/2013,18.91,0.0
12/26/2013,18.92,0.0
12/27/2013,19.07,0.313
12/27/2013,19.46,0.313
12/30/2013,19.66,0.313
12/30/2013,20.04,0.313
12/31/2013,20.04,0.313
12/31/2013,20.0,0.313
01/02/2014,19.93,0.313
01/02/2014,20.72,0.313
01/03/2014,20.59,0.313
01/03/2014,20.69,0.313
01/06/2014,20.84,0.313
01/06/2014,20.74,0.313
01/07/2014,19.48,0.313
01/07/2014,20.36,0.313
01/08/2014,20.36,0.313
01/08/2014,20.43,0.313
01/09/2014,20.72,0.313
01/09/2014,20.3,0.313
01/10/2014,20.39,0.313
01/10/2014,20.08,0.313
01/13/2014,20.0,0.313
01/13/2014,19.5,0.313
01/14/2014,19.81,0.313
01/14/2014,19.6,0.313
01/15/2014,19.55,0.313
01/15/2014,19.41,0.313
01/16/2014,19.47,0.313
01/16/2014,19.32,0.313
01/17/2014,19.33,0.313
01/17/2014,19.19,0.313
01/21/2014,19.23,0.313
01/21/2014,19.14,0.313
01/22/2014,19.2,0.313
01/22/2014,19.05,0.313
01/23/2014,18.99,0.313
01/23/2014,18.57,0.313
01/24/2014,18.52,0.313
01/24/2014,18.35,0.313
01/27/2014,18.45,0.313
01/27/2014,18.42,0.313
01/28/2014,18.38,0.313
01/28/2014,18.18,0.313
01/29/2014,18.06,0.313
01/29/2014,18.17,0.313
01/30/2014,18.33,0.313
01/30/2014,18.52,0.313
01/31/2014,18.34,0.313
01/31/2014,18.41,0.313
02/03/2014,18.45,0.313
02/03/2014,17.98,0.313
02/04/2014,18.06,0.313
02/04/2014,18.0,0.313
