LVHI,Legg Mason International Low Vo,
Date,Price,Annualized Dividend
07/28/2016,20.91,0.0
07/28/2016,20.93,0.0
07/29/2016,20.77,0.0
07/29/2016,20.77,0.0
08/01/2016,20.77,0.0
08/01/2016,20.76,0.0
08/02/2016,20.61,0.0
08/02/2016,20.55,0.0
08/03/2016,20.43,0.0
08/03/2016,20.45,0.0
08/04/2016,20.65,0.0
08/04/2016,20.67,0.0
08/05/2016,20.67,0.0
08/05/2016,20.67,0.0
08/08/2016,20.86,0.0
08/08/2016,20.88,0.0
08/09/2016,21.01,0.0
08/09/2016,21.05,0.0
08/10/2016,21.09,0.0
08/10/2016,21.06,0.0
08/11/2016,21.06,0.0
08/11/2016,21.06,0.0
08/12/2016,21.1,0.0
08/12/2016,21.2,0.0
08/15/2016,21.27,0.0
08/15/2016,21.26,0.0
08/16/2016,21.09,0.0
08/16/2016,21.01,0.0
08/17/2016,20.85,0.0
08/17/2016,20.94,0.0
08/18/2016,20.92,0.0
08/18/2016,20.89,0.0
08/19/2016,20.79,0.0
08/19/2016,20.82,0.0
08/22/2016,20.94,0.0
08/22/2016,20.84,0.0
08/23/2016,20.84,0.0
08/23/2016,20.84,0.0
08/24/2016,21.03,0.0
08/24/2016,21.05,0.0
08/25/2016,20.94,0.0
08/25/2016,20.94,0.0
08/26/2016,20.95,0.0
08/26/2016,20.88,0.0
08/29/2016,21.01,0.0
08/29/2016,21.09,0.0
08/30/2016,20.98,0.0
08/30/2016,20.95,0.0
08/31/2016,21.0,0.0
08/31/2016,21.0,0.0
09/01/2016,20.95,0.0
